"File","Travis Job Id","Cycles","Wealth","Success","Decisions(JSON)"
2018-23-09,17868.1,9,2.082770100568048,21.234763834500278,"{""long"":16,""short"":17,""hold"":19,""correct"":19,""wrong"":14,""reward"":{""min"":-0.2940274949733615,""max"":0.6209577415637036,""wrong"":-2.5032374588621726,""correct"":4.586007559430221,""ratio"":2.111903655880759,""odds"":1.8320305743246408}}"
2018-23-09,17868.1,11,2.5495080673306676,25.993364168783913,"{""long"":19,""short"":21,""hold"":12,""correct"":23,""wrong"":17,""reward"":{""min"":-0.2940274949733615,""max"":0.6209577415637036,""wrong"":-2.8558848829355146,""correct"":5.405392950266182,""ratio"":2.111903655880759,""odds"":1.892720880510447}}"
2018-23-09,17868.1,12,2.9629751102182134,30.20884383534511,"{""long"":19,""short"":23,""hold"":10,""correct"":25,""wrong"":17,""reward"":{""min"":-0.2940274949733615,""max"":0.6209577415637036,""wrong"":-2.836483252939832,""correct"":5.799458363158046,""ratio"":2.111903655880759,""odds"":2.0445946074764523}}"
2018-23-10,17875.1,1,0.18170959587037117,2.903588100509364,"{""long"":6,""short"":0,""hold"":46,""correct"":4,""wrong"":2,""reward"":{""min"":-0.11812248900061122,""max"":0.15062306282217675,""wrong"":-0.24059880222807312,""correct"":0.4223083980984442,""ratio"":1.2751429816332212,""odds"":1.7552389878405188}}"
2018-23-10,17875.1,4,1.1273889614215216,18.014861336020942,"{""long"":10,""short"":17,""hold"":25,""correct"":18,""wrong"":9,""reward"":{""min"":-0.29305151218937847,""max"":0.3961968344253983,""wrong"":-1.3309813264945922,""correct"":2.4583702879161144,""ratio"":1.3519699368395148,""odds"":1.8470358967324723}}"
2018-23-10,17875.1,6,2.0127540554759826,32.162356075576746,"{""long"":37,""short"":0,""hold"":15,""correct"":23,""wrong"":14,""reward"":{""min"":-0.17718302377740502,""max"":0.3961968344253983,""wrong"":-1.3107569857288746,""correct"":3.323511041204857,""ratio"":2.236088006507555,""odds"":2.5355661479513287}}"
2018-23-10,17875.1,8,2.221298048667864,35.494738463882896,"{""long"":47,""short"":5,""hold"":0,""correct"":31,""wrong"":21,""reward"":{""min"":-0.28305183035314047,""max"":0.3961968344253983,""wrong"":-2.018403540637226,""correct"":4.23970158930509,""ratio"":1.399732458649344,""odds"":2.1005222711641616}}"
2018-23-11,17882.1,1,0.6131250684970853,10.376665619449579,"{""long"":25,""short"":0,""hold"":27,""correct"":13,""wrong"":12,""reward"":{""min"":-0.16729020198826058,""max"":0.3740756142721758,""wrong"":-1.1204521447998212,""correct"":1.7335772132969074,""ratio"":2.2360880065075546,""odds"":1.5472121869217594}}"
2018-23-11,17882.1,3,1.187068796487721,20.09021747981926,"{""long"":35,""short"":4,""hold"":13,""correct"":23,""wrong"":16,""reward"":{""min"":-0.2672479386761781,""max"":0.3740756142721758,""wrong"":-1.7622309206814835,""correct"":2.9492997171692044,""ratio"":1.3997324586493438,""odds"":1.6736170512935171}}"
2018-23-11,17882.1,11,1.225645371782191,20.74309605735884,"{""long"":35,""short"":13,""hold"":4,""correct"":28,""wrong"":20,""reward"":{""min"":-0.2766892991323818,""max"":0.3740756142721758,""wrong"":-2.1149903702753803,""correct"":3.3406357420575703,""ratio"":1.3519699368395144,""odds"":1.579503996333849}}"
2018-23-11,17882.1,15,1.4608513075583593,24.723773854862134,"{""long"":40,""short"":5,""hold"":7,""correct"":27,""wrong"":18,""reward"":{""min"":-0.2672479386761781,""max"":0.3740756142721758,""wrong"":-1.9067013695504502,""correct"":3.3675526771088093,""ratio"":1.3997324586493438,""odds"":1.7661668108534423}}"
2018-23-11,17882.1,47,1.7212555791081554,29.130913915815988,"{""long"":35,""short"":13,""hold"":4,""correct"":29,""wrong"":19,""reward"":{""min"":-0.21391665174449565,""max"":0.3740756142721758,""wrong"":-1.8040130339893927,""correct"":3.525268613097547,""ratio"":1.7486979682113561,""odds"":1.9541259107766928}}"
2018-23-11,17882.1,57,1.7980298533761965,30.430258883406662,"{""long"":33,""short"":10,""hold"":9,""correct"":28,""wrong"":15,""reward"":{""min"":-0.21391665174449565,""max"":0.3740756142721758,""wrong"":-1.5098684587756304,""correct"":3.307898312151826,""ratio"":1.7486979682113561,""odds"":2.190851986426843}}"
2018-23-11,17882.1,95,2.0496697274765956,34.68906832413114,"{""long"":28,""short"":4,""hold"":20,""correct"":22,""wrong"":10,""reward"":{""min"":-0.16729020198826058,""max"":0.3740756142721758,""wrong"":-0.8893708020238704,""correct"":2.939040529500465,""ratio"":2.2360880065075546,""odds"":3.3046289835604274}}"
2018-23-11,17882.1,144,2.1951271989409697,37.150823063561795,"{""long"":44,""short"":8,""hold"":0,""correct"":34,""wrong"":18,""reward"":{""min"":-0.2766892991323818,""max"":0.3740756142721758,""wrong"":-1.8567817123215316,""correct"":4.051908911262501,""ratio"":1.3519699368395144,""odds"":2.182221466516064}}"
2018-23-11,17882.1,158,3.2575050366348868,55.130742903221815,"{""long"":38,""short"":13,""hold"":1,""correct"":34,""wrong"":17,""reward"":{""min"":-0.16729020198826058,""max"":0.3740756142721758,""wrong"":-1.272801313808072,""correct"":4.530306350442959,""ratio"":2.2360880065075546,""odds"":3.559319354321543}}"
2018-23-12,17889.1,7,0.635931771247316,6.974555402678245,"{""long"":13,""short"":32,""hold"":7,""correct"":20,""wrong"":25,""reward"":{""min"":-0.3301013767979966,""max"":0.577247606910428,""wrong"":-3.6824264838710064,""correct"":4.318358255118324,""ratio"":1.7486979682113561,""odds"":1.1726936773979584}}"
2018-23-12,17889.1,9,0.9967881532763576,10.932232849639423,"{""long"":15,""short"":32,""hold"":5,""correct"":23,""wrong"":24,""reward"":{""min"":-0.2733304643434076,""max"":0.41271796988530984,""wrong"":-3.451245494491271,""correct"":4.448033647767629,""ratio"":1.5099596412596668,""odds"":1.288819834713986}}"
2018-23-12,17889.1,12,1.5181186270140437,16.64990326113065,"{""long"":17,""short"":29,""hold"":6,""correct"":24,""wrong"":22,""reward"":{""min"":-0.3301013767979966,""max"":0.577247606910428,""wrong"":-3.0643003531257054,""correct"":4.5824189801397495,""ratio"":1.7486979682113561,""odds"":1.4954209614163652}}"
2018-23-12,17889.1,13,1.5977731477446488,17.523510923191196,"{""long"":12,""short"":29,""hold"":11,""correct"":22,""wrong"":19,""reward"":{""min"":-0.3301013767979966,""max"":0.577247606910428,""wrong"":-2.764801240879081,""correct"":4.36257438862373,""ratio"":1.7486979682113561,""odds"":1.5778980145555164}}"
2018-23-12,17889.1,15,2.0156892904022614,22.106988935183043,"{""long"":9,""short"":24,""hold"":19,""correct"":20,""wrong"":13,""reward"":{""min"":-0.2733304643434076,""max"":0.577247606910428,""wrong"":-1.9208629501999666,""correct"":3.936552240602228,""ratio"":2.1119036558807593,""odds"":2.049366530908633}}"
2018-23-12,17889.1,25,2.65387329315966,29.106245593808794,"{""long"":17,""short"":21,""hold"":14,""correct"":23,""wrong"":15,""reward"":{""min"":-0.2733304643434076,""max"":0.577247606910428,""wrong"":-2.046360533254558,""correct"":4.700233826414216,""ratio"":2.1119036558807593,""odds"":2.2968747442264754}}"
2018-23-12,17889.1,40,2.824225249544914,30.974573630687946,"{""long"":18,""short"":28,""hold"":6,""correct"":28,""wrong"":18,""reward"":{""min"":-0.41271796988530984,""max"":0.577247606910428,""wrong"":-2.523082179271191,""correct"":5.3473074288161015,""ratio"":1.3986490752288767,""odds"":2.119355236522937}}"
2018-23-12,17889.1,78,3.027820008961217,33.20749073507919,"{""long"":24,""short"":26,""hold"":2,""correct"":29,""wrong"":21,""reward"":{""min"":-0.2733304643434076,""max"":0.577247606910428,""wrong"":-2.803263143304885,""correct"":5.8310831522661,""ratio"":2.1119036558807593,""odds"":2.080105524946042}}"
2018-23-12,17889.1,100,3.9117248376909766,42.901680390958184,"{""long"":26,""short"":12,""hold"":14,""correct"":25,""wrong"":13,""reward"":{""min"":-0.26151949255521717,""max"":0.577247606910428,""wrong"":-1.5661504488771565,""correct"":5.47787528656813,""ratio"":2.2072832937626936,""odds"":3.497668624681278}}"
2018-23-12,17889.1,602,4.801708707826127,52.66254168205664,"{""long"":40,""short"":12,""hold"":0,""correct"":36,""wrong"":16,""reward"":{""min"":-0.41239852897848533,""max"":0.577247606910428,""wrong"":-2.1580869300225163,""correct"":6.959795637848642,""ratio"":1.3997324586493438,""odds"":3.224983915627545}}"
2018-23-13,17895.1,1,0.9012264420338929,15.369539993537884,"{""long"":13,""short"":0,""hold"":39,""correct"":9,""wrong"":4,""reward"":{""min"":-0.10125027298177071,""max"":0.2654192638040476,""wrong"":-0.30679546498454024,""correct"":1.2080219070184322,""ratio"":2.6214177600472666,""odds"":3.9375481220992157}}"
2018-23-13,17895.1,4,2.5401671832935575,43.3200794972176,"{""long"":34,""short"":15,""hold"":3,""correct"":29,""wrong"":20,""reward"":{""min"":-0.16818339943788452,""max"":0.3712284078674605,""wrong"":-1.5421153386974737,""correct"":4.082282521991031,""ratio"":2.2072832937626936,""odds"":2.6471966263165982}}"
2018-23-13,17895.1,22,2.642522208244391,45.06564484699929,"{""long"":33,""short"":17,""hold"":2,""correct"":33,""wrong"":17,""reward"":{""min"":-0.2652138310957461,""max"":0.3712284078674605,""wrong"":-1.4540150418766464,""correct"":4.096537250121036,""ratio"":1.3997324586493438,""odds"":2.817396747721247}}"
2018-23-13,17895.1,29,3.4455372335366854,58.76028469665607,"{""long"":29,""short"":22,""hold"":1,""correct"":37,""wrong"":14,""reward"":{""min"":-0.16818339943788452,""max"":0.3712284078674605,""wrong"":-1.1302157805237227,""correct"":4.575753014060408,""ratio"":2.2072832937626936,""odds"":4.048565851681952}}"
2018-23-14,17902.1,7,0.2794204889644479,5.470193330503776,"{""long"":25,""short"":25,""hold"":2,""correct"":23,""wrong"":27,""reward"":{""min"":-0.32338786510035106,""max"":0.23919752672632005,""wrong"":-2.328457972907089,""correct"":2.6078784618715365,""ratio"":0.7396614175738915,""odds"":1.1200023759138715}}"
2018-23-14,17902.1,9,0.35774830318909806,7.003610899675436,"{""long"":25,""short"":26,""hold"":1,""correct"":25,""wrong"":26,""reward"":{""min"":-0.32338786510035106,""max"":0.23919752672632005,""wrong"":-2.3298479195474004,""correct"":2.687596222736498,""ratio"":0.7396614175738915,""odds"":1.1535500665891507}}"
2018-23-14,17902.1,16,0.5450699919294636,10.670793131743707,"{""long"":20,""short"":24,""hold"":8,""correct"":23,""wrong"":21,""reward"":{""min"":-0.32338786510035106,""max"":0.23919752672632005,""wrong"":-1.9097614106714558,""correct"":2.4548314026009197,""ratio"":0.7396614175738915,""odds"":1.2854126116925895}}"
2018-23-14,17902.1,26,0.622121981418554,12.1792339786098,"{""long"":20,""short"":21,""hold"":11,""correct"":21,""wrong"":20,""reward"":{""min"":-0.32338786510035106,""max"":0.23919752672632005,""wrong"":-1.7568626215228413,""correct"":2.3789846029413955,""ratio"":0.7396614175738915,""odds"":1.3541096348667838}}"
2018-23-14,17902.1,38,1.234067608855722,24.159246261329912,"{""long"":26,""short"":18,""hold"":8,""correct"":24,""wrong"":20,""reward"":{""min"":-0.19021693664527994,""max"":0.32338786510035106,""wrong"":-1.6213201120171539,""correct"":2.8553877208728755,""ratio"":1.7001002686916924,""odds"":1.7611498800939225}}"
2018-23-14,17902.1,53,1.242153275151809,24.317538725885584,"{""long"":15,""short"":21,""hold"":16,""correct"":20,""wrong"":16,""reward"":{""min"":-0.19021693664527994,""max"":0.32338786510035106,""wrong"":-1.207588795132671,""correct"":2.4497420702844788,""ratio"":1.7001002686916924,""odds"":2.028622723362831}}"
2018-23-14,17902.1,55,1.4087660807877085,27.579304752935883,"{""long"":14,""short"":18,""hold"":20,""correct"":19,""wrong"":13,""reward"":{""min"":-0.19021693664527994,""max"":0.32338786510035106,""wrong"":-0.983442124335789,""correct"":2.392208205123497,""ratio"":1.7001002686916924,""odds"":2.432484989128547}}"
2018-23-14,17902.1,388,1.5898129493544424,31.12364531512118,"{""long"":24,""short"":17,""hold"":11,""correct"":24,""wrong"":17,""reward"":{""min"":-0.15312623954215548,""max"":0.32338786510035106,""wrong"":-1.310206442798644,""correct"":2.9000193921530864,""ratio"":2.1119036558807593,""odds"":2.21340645063426}}"
2018-23-14,17902.1,390,1.7091604790425028,33.46010268562845,"{""long"":28,""short"":13,""hold"":11,""correct"":23,""wrong"":18,""reward"":{""min"":-0.15312623954215548,""max"":0.32338786510035106,""wrong"":-1.1295789104138496,""correct"":2.838739389456352,""ratio"":2.1119036558807593,""odds"":2.5130952457463183}}"
2018-23-14,17902.1,413,1.8076892205869082,35.388992248654425,"{""long"":25,""short"":12,""hold"":15,""correct"":23,""wrong"":14,""reward"":{""min"":-0.15312623954215548,""max"":0.32338786510035106,""wrong"":-0.9587136969489157,""correct"":2.766402917535824,""ratio"":2.1119036558807593,""odds"":2.885536032644404}}"
